PAIS,DELITO,VAR,POBLACION,AÑO,AÑO_Date,NUM,LOCATION
Colombia,HURTO,CASOS,44978832,2009,01/01/2009 12:00:00 AM,141488,"(4.0, -72.0)"
Colombia,HURTO,TASA BRUTA,44978832,2009,01/01/2009 12:00:00 AM,314.57,"(4.0, -72.0)"
Colombia,MUERTES POR ARMA DE FUEGO TOTALES,CASOS,44978832,2009,01/01/2009 12:00:00 AM,14497,"(4.0, -72.0)"
Colombia,MUERTES POR ARMA DE FUEGO TOTALES,TASA INDIRECTA,44978832,2009,01/01/2009 12:00:00 AM,30.28,"(4.0, -72.0)"
Colombia,MUERTES POR ARMA DE FUEGO TOTALES,TASA BRUTA,44978832,2009,01/01/2009 12:00:00 AM,32.229999999999997,"(4.0, -72.0)"
Colombia,MUERTES POR LESIONES DE TRÁNSITO TOTALES,TASA BRUTA,44978832,2009,01/01/2009 12:00:00 AM,12.87,"(4.0, -72.0)"
Colombia,MUERTES POR LESIONES DE TRÁNSITO TOTALES,CASOS,44978832,2009,01/01/2009 12:00:00 AM,5791,"(4.0, -72.0)"
Colombia,MUERTES POR LESIONES DE TRÁNSITO TOTALES,TASA INDIRECTA,44978832,2009,01/01/2009 12:00:00 AM,13.58,"(4.0, -72.0)"
Colombia,ROBO,CASOS,44978832,2009,01/01/2009 12:00:00 AM,80458,"(4.0, -72.0)"
Colombia,ROBO,TASA BRUTA,44978832,2009,01/01/2009 12:00:00 AM,178.88,"(4.0, -72.0)"
Colombia,SECUESTROS,TASA INDIRECTA,44978832,2009,01/01/2009 12:00:00 AM,0.35,"(4.0, -72.0)"
Colombia,SECUESTROS,CASOS,44978832,2009,01/01/2009 12:00:00 AM,160,"(4.0, -72.0)"
Colombia,SECUESTROS,TASA BRUTA,44978832,2009,01/01/2009 12:00:00 AM,0.36,"(4.0, -72.0)"
Colombia,SUICIDIOS,TASA BRUTA,40699428,2009,01/01/2009 12:00:00 AM,4.53,"(4.0, -72.0)"
Colombia,SUICIDIOS,CASOS,40699428,2009,01/01/2009 12:00:00 AM,1845,"(4.0, -72.0)"
Colombia,SUICIDIOS,TASA INDIRECTA,40699428,2009,01/01/2009 12:00:00 AM,5.12,"(4.0, -72.0)"
Colombia,VIOLENCIA INTRAFAMILIAR,TASA BRUTA,44978832,2009,01/01/2009 12:00:00 AM,154.96,"(4.0, -72.0)"
Colombia,VIOLENCIA INTRAFAMILIAR,CASOS,44978832,2009,01/01/2009 12:00:00 AM,69699,"(4.0, -72.0)"
Costa Rica,DELITOS SEXUALES,CASOS,4469337,2009,01/01/2009 12:00:00 AM,6501,"(10.0, -84.0)"
Costa Rica,DELITOS SEXUALES,TASA BRUTA,4469337,2009,01/01/2009 12:00:00 AM,145.46,"(10.0, -84.0)"
Costa Rica,HOMICIDIOS TOTALES,CASOS,4469337,2009,01/01/2009 12:00:00 AM,525,"(10.0, -84.0)"
Costa Rica,HOMICIDIOS TOTALES,TASA BRUTA,4469337,2009,01/01/2009 12:00:00 AM,11.75,"(10.0, -84.0)"
Costa Rica,HOMICIDIOS TOTALES,TASA INDIRECTA,4469337,2009,01/01/2009 12:00:00 AM,10.49,"(10.0, -84.0)"
Costa Rica,HURTO,TASA BRUTA,4469337,2009,01/01/2009 12:00:00 AM,393.7,"(10.0, -84.0)"
Costa Rica,HURTO,CASOS,4469337,2009,01/01/2009 12:00:00 AM,17596,"(10.0, -84.0)"
Costa Rica,MUERTES POR ARMA DE FUEGO TOTALES,TASA INDIRECTA,4469337,2009,01/01/2009 12:00:00 AM,8.17,"(10.0, -84.0)"
Costa Rica,MUERTES POR ARMA DE FUEGO TOTALES,CASOS,4469337,2009,01/01/2009 12:00:00 AM,409,"(10.0, -84.0)"
Costa Rica,MUERTES POR ARMA DE FUEGO TOTALES,TASA BRUTA,4469337,2009,01/01/2009 12:00:00 AM,9.15,"(10.0, -84.0)"
Costa Rica,MUERTES POR LESIONES DE TRÁNSITO TOTALES,CASOS,4469337,2009,01/01/2009 12:00:00 AM,721,"(10.0, -84.0)"
Costa Rica,MUERTES POR LESIONES DE TRÁNSITO TOTALES,TASA BRUTA,4469337,2009,01/01/2009 12:00:00 AM,16.13,"(10.0, -84.0)"
Costa Rica,MUERTES POR LESIONES DE TRÁNSITO TOTALES,TASA INDIRECTA,4469337,2009,01/01/2009 12:00:00 AM,16.350000000000001,"(10.0, -84.0)"
Costa Rica,ROBO,TASA BRUTA,4469337,2009,01/01/2009 12:00:00 AM,1019.05,"(10.0, -84.0)"
Costa Rica,ROBO,CASOS,4469337,2009,01/01/2009 12:00:00 AM,45545,"(10.0, -84.0)"
Costa Rica,ROBO AUTOS,CASOS,,2009,01/01/2009 12:00:00 AM,6873,"(10.0, -84.0)"
Costa Rica,SECUESTROS,CASOS,4469337,2009,01/01/2009 12:00:00 AM,5,"(10.0, -84.0)"
Costa Rica,SECUESTROS,TASA INDIRECTA,4469337,2009,01/01/2009 12:00:00 AM,0.11,"(10.0, -84.0)"
Costa Rica,SECUESTROS,TASA BRUTA,4469337,2009,01/01/2009 12:00:00 AM,0.11,"(10.0, -84.0)"
Costa Rica,SUICIDIOS,TASA BRUTA,4107374,2009,01/01/2009 12:00:00 AM,8.81,"(10.0, -84.0)"
Costa Rica,SUICIDIOS,CASOS,4107374,2009,01/01/2009 12:00:00 AM,362,"(10.0, -84.0)"
Costa Rica,SUICIDIOS,TASA INDIRECTA,4107374,2009,01/01/2009 12:00:00 AM,9.630000000000001,"(10.0, -84.0)"
Costa Rica,VIOLENCIA INTRAFAMILIAR,CASOS,4469337,2009,01/01/2009 12:00:00 AM,52104,"(10.0, -84.0)"
Costa Rica,VIOLENCIA INTRAFAMILIAR,TASA BRUTA,4469337,2009,01/01/2009 12:00:00 AM,1165.81,"(10.0, -84.0)"
Ecuador,DELITOS SEXUALES,CASOS,14005449,2009,01/01/2009 12:00:00 AM,5034,"(-2.0, -77.5)"
Ecuador,DELITOS SEXUALES,TASA BRUTA,14005449,2009,01/01/2009 12:00:00 AM,35.94,"(-2.0, -77.5)"
Ecuador,HOMICIDIOS TOTALES,TASA BRUTA,14005449,2009,01/01/2009 12:00:00 AM,18.739999999999998,"(-2.0, -77.5)"
Ecuador,HOMICIDIOS TOTALES,TASA INDIRECTA,14005449,2009,01/01/2009 12:00:00 AM,17.440000000000001,"(-2.0, -77.5)"
Ecuador,HOMICIDIOS TOTALES,CASOS,14005449,2009,01/01/2009 12:00:00 AM,2625,"(-2.0, -77.5)"
Ecuador,MUERTES POR ARMA DE FUEGO TOTALES,TASA INDIRECTA,14005449,2009,01/01/2009 12:00:00 AM,11.64,"(-2.0, -77.5)"
Ecuador,MUERTES POR ARMA DE FUEGO TOTALES,TASA BRUTA,14005449,2009,01/01/2009 12:00:00 AM,12.51,"(-2.0, -77.5)"
Ecuador,MUERTES POR ARMA DE FUEGO TOTALES,CASOS,14005449,2009,01/01/2009 12:00:00 AM,1752,"(-2.0, -77.5)"
Ecuador,MUERTES POR LESIONES DE TRÁNSITO TOTALES,TASA BRUTA,14005449,2009,01/01/2009 12:00:00 AM,10.15,"(-2.0, -77.5)"
Ecuador,MUERTES POR LESIONES DE TRÁNSITO TOTALES,CASOS,14005449,2009,01/01/2009 12:00:00 AM,1422,"(-2.0, -77.5)"
Ecuador,MUERTES POR LESIONES DE TRÁNSITO TOTALES,TASA INDIRECTA,14005449,2009,01/01/2009 12:00:00 AM,10.82,"(-2.0, -77.5)"
Ecuador,ROBO,TASA BRUTA,14005449,2009,01/01/2009 12:00:00 AM,101.54,"(-2.0, -77.5)"
Ecuador,ROBO,CASOS,14005449,2009,01/01/2009 12:00:00 AM,14221,"(-2.0, -77.5)"
Ecuador,SECUESTROS,TASA INDIRECTA,14005449,2009,01/01/2009 12:00:00 AM,0.2,"(-2.0, -77.5)"
Ecuador,SECUESTROS,CASOS,14005449,2009,01/01/2009 12:00:00 AM,28,"(-2.0, -77.5)"
Ecuador,SECUESTROS,TASA BRUTA,14005449,2009,01/01/2009 12:00:00 AM,0.2,"(-2.0, -77.5)"
Ecuador,SUICIDIOS,TASA INDIRECTA,12573545,2009,01/01/2009 12:00:00 AM,6.59,"(-2.0, -77.5)"
Ecuador,SUICIDIOS,CASOS,12573545,2009,01/01/2009 12:00:00 AM,715,"(-2.0, -77.5)"
Ecuador,SUICIDIOS,TASA BRUTA,12573545,2009,01/01/2009 12:00:00 AM,5.69,"(-2.0, -77.5)"
Ecuador,VIOLENCIA INTRAFAMILIAR,TASA BRUTA,14005449,2009,01/01/2009 12:00:00 AM,520.14,"(-2.0, -77.5)"
Ecuador,VIOLENCIA INTRAFAMILIAR,CASOS,14005449,2009,01/01/2009 12:00:00 AM,72848,"(-2.0, -77.5)"
El Salvador,DELITOS SEXUALES,TASA BRUTA,6152558,2009,01/01/2009 12:00:00 AM,27.55,"(13.8333, -88.9167)"
El Salvador,DELITOS SEXUALES,CASOS,6152558,2009,01/01/2009 12:00:00 AM,1695,"(13.8333, -88.9167)"
El Salvador,HOMICIDIOS TOTALES,TASA INDIRECTA,6152558,2009,01/01/2009 12:00:00 AM,68,"(13.8333, -88.9167)"
El Salvador,HOMICIDIOS TOTALES,TASA BRUTA,6152558,2009,01/01/2009 12:00:00 AM,71.22,"(13.8333, -88.9167)"
El Salvador,HOMICIDIOS TOTALES,CASOS,6152558,2009,01/01/2009 12:00:00 AM,4382,"(13.8333, -88.9167)"
El Salvador,MUERTES POR ARMA DE FUEGO TOTALES,TASA INDIRECTA,6152558,2009,01/01/2009 12:00:00 AM,51.54,"(13.8333, -88.9167)"
El Salvador,MUERTES POR ARMA DE FUEGO TOTALES,CASOS,6152558,2009,01/01/2009 12:00:00 AM,3321,"(13.8333, -88.9167)"
El Salvador,MUERTES POR ARMA DE FUEGO TOTALES,TASA BRUTA,6152558,2009,01/01/2009 12:00:00 AM,53.98,"(13.8333, -88.9167)"
El Salvador,MUERTES POR LESIONES DE TRÁNSITO TOTALES,CASOS,6152558,2009,01/01/2009 12:00:00 AM,1118,"(13.8333, -88.9167)"
El Salvador,MUERTES POR LESIONES DE TRÁNSITO TOTALES,TASA INDIRECTA,6152558,2009,01/01/2009 12:00:00 AM,19.53,"(13.8333, -88.9167)"
El Salvador,MUERTES POR LESIONES DE TRÁNSITO TOTALES,TASA BRUTA,6152558,2009,01/01/2009 12:00:00 AM,18.170000000000002,"(13.8333, -88.9167)"
El Salvador,ROBO,CASOS,6152558,2009,01/01/2009 12:00:00 AM,6301,"(13.8333, -88.9167)"
El Salvador,ROBO,TASA BRUTA,6152558,2009,01/01/2009 12:00:00 AM,102.41,"(13.8333, -88.9167)"
El Salvador,SECUESTROS,TASA INDIRECTA,6152558,2009,01/01/2009 12:00:00 AM,0.1,"(13.8333, -88.9167)"
El Salvador,SECUESTROS,TASA BRUTA,6152558,2009,01/01/2009 12:00:00 AM,0.1,"(13.8333, -88.9167)"
El Salvador,SECUESTROS,CASOS,6152558,2009,01/01/2009 12:00:00 AM,6,"(13.8333, -88.9167)"
El Salvador,SUICIDIOS,TASA BRUTA,5544145,2009,01/01/2009 12:00:00 AM,1.64,"(13.8333, -88.9167)"
El Salvador,SUICIDIOS,CASOS,5544145,2009,01/01/2009 12:00:00 AM,91,"(13.8333, -88.9167)"
El Salvador,SUICIDIOS,TASA INDIRECTA,5544145,2009,01/01/2009 12:00:00 AM,1.98,"(13.8333, -88.9167)"
El Salvador,VIOLENCIA INTRAFAMILIAR,TASA BRUTA,6152558,2009,01/01/2009 12:00:00 AM,13.77,"(13.8333, -88.9167)"
El Salvador,VIOLENCIA INTRAFAMILIAR,CASOS,6152558,2009,01/01/2009 12:00:00 AM,847,"(13.8333, -88.9167)"
Guyana,DELITOS SEXUALES,TASA BRUTA,767083,2009,01/01/2009 12:00:00 AM,9.26,"(5.0, -59.0)"
Guyana,DELITOS SEXUALES,CASOS,767083,2009,01/01/2009 12:00:00 AM,71,"(5.0, -59.0)"
Guyana,HOMICIDIOS TOTALES,CASOS,767083,2009,01/01/2009 12:00:00 AM,117,"(5.0, -59.0)"
Guyana,HOMICIDIOS TOTALES,TASA INDIRECTA,767083,2009,01/01/2009 12:00:00 AM,14.66,"(5.0, -59.0)"
Guyana,HOMICIDIOS TOTALES,TASA BRUTA,767083,2009,01/01/2009 12:00:00 AM,15.25,"(5.0, -59.0)"
Guyana,MUERTES POR ARMA DE FUEGO TOTALES,TASA INDIRECTA,767083,2009,01/01/2009 12:00:00 AM,1,"(5.0, -59.0)"
Guyana,MUERTES POR ARMA DE FUEGO TOTALES,TASA BRUTA,767083,2009,01/01/2009 12:00:00 AM,1.04,"(5.0, -59.0)"
Guyana,MUERTES POR ARMA DE FUEGO TOTALES,CASOS,767083,2009,01/01/2009 12:00:00 AM,8,"(5.0, -59.0)"
Guyana,MUERTES POR LESIONES DE TRÁNSITO TOTALES,TASA BRUTA,767083,2009,01/01/2009 12:00:00 AM,15.25,"(5.0, -59.0)"
Guyana,MUERTES POR LESIONES DE TRÁNSITO TOTALES,CASOS,767083,2009,01/01/2009 12:00:00 AM,117,"(5.0, -59.0)"
Guyana,MUERTES POR LESIONES DE TRÁNSITO TOTALES,TASA INDIRECTA,767083,2009,01/01/2009 12:00:00 AM,16.72,"(5.0, -59.0)"
Guyana,ROBO,TASA BRUTA,767083,2009,01/01/2009 12:00:00 AM,157.87,"(5.0, -59.0)"
Guyana,ROBO,CASOS,767083,2009,01/01/2009 12:00:00 AM,1211,"(5.0, -59.0)"
Guyana,SUICIDIOS,TASA INDIRECTA,695716,2009,01/01/2009 12:00:00 AM,20.21,"(5.0, -59.0)"
Guyana,SUICIDIOS,CASOS,695716,2009,01/01/2009 12:00:00 AM,119,"(5.0, -59.0)"
Guyana,SUICIDIOS,TASA BRUTA,695716,2009,01/01/2009 12:00:00 AM,17.100000000000001,"(5.0, -59.0)"
Honduras,DELITOS SEXUALES,TASA BRUTA,7876662,2009,01/01/2009 12:00:00 AM,45.36,"(15.0, -86.5)"
Honduras,DELITOS SEXUALES,CASOS,7876662,2009,01/01/2009 12:00:00 AM,3573,"(15.0, -86.5)"
Honduras,HOMICIDIOS TOTALES,TASA INDIRECTA,7876662,2009,01/01/2009 12:00:00 AM,63.61,"(15.0, -86.5)"
Honduras,HOMICIDIOS TOTALES,CASOS,7876662,2009,01/01/2009 12:00:00 AM,5265,"(15.0, -86.5)"
Honduras,HOMICIDIOS TOTALES,TASA BRUTA,7876662,2009,01/01/2009 12:00:00 AM,66.84,"(15.0, -86.5)"
Honduras,HURTO,TASA BRUTA,7876662,2009,01/01/2009 12:00:00 AM,67.52,"(15.0, -86.5)"
Honduras,HURTO,CASOS,7876662,2009,01/01/2009 12:00:00 AM,5318,"(15.0, -86.5)"
Honduras,MALTRATO DE NIÑOS NIÑAS ADOLESCENTES,TASA BRUTA,3582494,2009,01/01/2009 12:00:00 AM,0.3,"(15.0, -86.5)"
Honduras,MALTRATO DE NIÑOS NIÑAS ADOLESCENTES,CASOS,3582494,2009,01/01/2009 12:00:00 AM,1065,"(15.0, -86.5)"
Honduras,MUERTES POR ARMA DE FUEGO TOTALES,CASOS,7876662,2009,01/01/2009 12:00:00 AM,4285,"(15.0, -86.5)"
Honduras,MUERTES POR ARMA DE FUEGO TOTALES,TASA INDIRECTA,7876662,2009,01/01/2009 12:00:00 AM,51.77,"(15.0, -86.5)"
Honduras,MUERTES POR ARMA DE FUEGO TOTALES,TASA BRUTA,7876662,2009,01/01/2009 12:00:00 AM,54.4,"(15.0, -86.5)"
Honduras,MUERTES POR LESIONES DE TRÁNSITO TOTALES,TASA BRUTA,7876662,2009,01/01/2009 12:00:00 AM,15.23,"(15.0, -86.5)"
Honduras,MUERTES POR LESIONES DE TRÁNSITO TOTALES,TASA INDIRECTA,7876662,2009,01/01/2009 12:00:00 AM,17.420000000000002,"(15.0, -86.5)"
Honduras,MUERTES POR LESIONES DE TRÁNSITO TOTALES,CASOS,7876662,2009,01/01/2009 12:00:00 AM,1200,"(15.0, -86.5)"
Honduras,ROBO,TASA BRUTA,7876662,2009,01/01/2009 12:00:00 AM,262.24,"(15.0, -86.5)"
Honduras,ROBO,CASOS,7876662,2009,01/01/2009 12:00:00 AM,20656,"(15.0, -86.5)"
Honduras,SECUESTROS,TASA INDIRECTA,7876662,2009,01/01/2009 12:00:00 AM,1.61,"(15.0, -86.5)"
Honduras,SECUESTROS,TASA BRUTA,7876662,2009,01/01/2009 12:00:00 AM,1.41,"(15.0, -86.5)"
Honduras,SECUESTROS,CASOS,7876662,2009,01/01/2009 12:00:00 AM,111,"(15.0, -86.5)"
Honduras,SUICIDIOS,CASOS,6800988,2009,01/01/2009 12:00:00 AM,422,"(15.0, -86.5)"
Honduras,SUICIDIOS,TASA INDIRECTA,6800988,2009,01/01/2009 12:00:00 AM,8.06,"(15.0, -86.5)"
Honduras,SUICIDIOS,TASA BRUTA,6800988,2009,01/01/2009 12:00:00 AM,6.2,"(15.0, -86.5)"
Honduras,VIOLENCIA INTRAFAMILIAR,TASA BRUTA,7876662,2009,01/01/2009 12:00:00 AM,172.94,"(15.0, -86.5)"
Honduras,VIOLENCIA INTRAFAMILIAR,CASOS,7876662,2009,01/01/2009 12:00:00 AM,13622,"(15.0, -86.5)"
Jamaica,DELITOS SEXUALES,TASA BRUTA,2681386,2009,01/01/2009 12:00:00 AM,26.37,"(18.25, -77.5)"
Jamaica,DELITOS SEXUALES,CASOS,2681386,2009,01/01/2009 12:00:00 AM,707,"(18.25, -77.5)"
Jamaica,HOMICIDIOS TOTALES,TASA INDIRECTA,2681386,2009,01/01/2009 12:00:00 AM,58.16,"(18.25, -77.5)"
Jamaica,HOMICIDIOS TOTALES,TASA BRUTA,2681386,2009,01/01/2009 12:00:00 AM,62.77,"(18.25, -77.5)"
Jamaica,HOMICIDIOS TOTALES,CASOS,2681386,2009,01/01/2009 12:00:00 AM,1683,"(18.25, -77.5)"
Jamaica,HURTO,TASA BRUTA,2681386,2009,01/01/2009 12:00:00 AM,19.690000000000001,"(18.25, -77.5)"
Jamaica,HURTO,CASOS,2681386,2009,01/01/2009 12:00:00 AM,528,"(18.25, -77.5)"
Jamaica,MALTRATO DE NIÑOS NIÑAS ADOLESCENTES,CASOS,2698800,2009,01/01/2009 12:00:00 AM,4731,"(18.25, -77.5)"
Jamaica,MALTRATO DE NIÑOS NIÑAS ADOLESCENTES,TASA BRUTA,2698800,2009,01/01/2009 12:00:00 AM,1.75,"(18.25, -77.5)"
Jamaica,MUERTES POR ARMA DE FUEGO TOTALES,TASA INDIRECTA,2681386,2009,01/01/2009 12:00:00 AM,44.61,"(18.25, -77.5)"
Jamaica,MUERTES POR ARMA DE FUEGO TOTALES,TASA BRUTA,2681386,2009,01/01/2009 12:00:00 AM,48.15,"(18.25, -77.5)"
Jamaica,MUERTES POR ARMA DE FUEGO TOTALES,CASOS,2681386,2009,01/01/2009 12:00:00 AM,1291,"(18.25, -77.5)"
Jamaica,MUERTES POR LESIONES DE TRÁNSITO TOTALES,TASA BRUTA,2681386,2009,01/01/2009 12:00:00 AM,12.94,"(18.25, -77.5)"
Jamaica,MUERTES POR LESIONES DE TRÁNSITO TOTALES,TASA INDIRECTA,2681386,2009,01/01/2009 12:00:00 AM,13.31,"(18.25, -77.5)"
Jamaica,MUERTES POR LESIONES DE TRÁNSITO TOTALES,CASOS,2681386,2009,01/01/2009 12:00:00 AM,347,"(18.25, -77.5)"
Jamaica,ROBO,TASA BRUTA,2681386,2009,01/01/2009 12:00:00 AM,112.74,"(18.25, -77.5)"
Jamaica,ROBO,CASOS,2681386,2009,01/01/2009 12:00:00 AM,3023,"(18.25, -77.5)"
Jamaica,ROBO AUTOS,CASOS,,2009,01/01/2009 12:00:00 AM,261,"(18.25, -77.5)"
Jamaica,SECUESTROS,TASA INDIRECTA,2681386,2009,01/01/2009 12:00:00 AM,0.14,"(18.25, -77.5)"
Jamaica,SECUESTROS,TASA BRUTA,2681386,2009,01/01/2009 12:00:00 AM,0.15,"(18.25, -77.5)"
Jamaica,SECUESTROS,CASOS,2681386,2009,01/01/2009 12:00:00 AM,4,"(18.25, -77.5)"
Jamaica,SUICIDIOS,CASOS,2459891,2009,01/01/2009 12:00:00 AM,56,"(18.25, -77.5)"
Jamaica,SUICIDIOS,TASA BRUTA,2459891,2009,01/01/2009 12:00:00 AM,2.28,"(18.25, -77.5)"
Jamaica,SUICIDIOS,TASA INDIRECTA,2459891,2009,01/01/2009 12:00:00 AM,2.55,"(18.25, -77.5)"
Jamaica,VIOLENCIA INTRAFAMILIAR,TASA BRUTA,2681386,2009,01/01/2009 12:00:00 AM,2.69,"(18.25, -77.5)"
Jamaica,VIOLENCIA INTRAFAMILIAR,CASOS,2681386,2009,01/01/2009 12:00:00 AM,72,"(18.25, -77.5)"
México,DELITOS SEXUALES,CASOS,107550697,2009,01/01/2009 12:00:00 AM,33612,"(23.0, -102.0)"
México,DELITOS SEXUALES,TASA BRUTA,107550697,2009,01/01/2009 12:00:00 AM,31.25,"(23.0, -102.0)"
México,HOMICIDIOS TOTALES,TASA BRUTA,107550697,2009,01/01/2009 12:00:00 AM,18.41,"(23.0, -102.0)"
México,HOMICIDIOS TOTALES,CASOS,107550697,2009,01/01/2009 12:00:00 AM,19803,"(23.0, -102.0)"
México,HOMICIDIOS TOTALES,TASA INDIRECTA,107550697,2009,01/01/2009 12:00:00 AM,16.89,"(23.0, -102.0)"
México,MUERTES POR ARMA DE FUEGO TOTALES,CASOS,107550697,2009,01/01/2009 12:00:00 AM,8875,"(23.0, -102.0)"
México,MUERTES POR ARMA DE FUEGO TOTALES,TASA BRUTA,107550697,2009,01/01/2009 12:00:00 AM,8.25,"(23.0, -102.0)"
México,MUERTES POR ARMA DE FUEGO TOTALES,TASA INDIRECTA,107550697,2009,01/01/2009 12:00:00 AM,7.57,"(23.0, -102.0)"
México,MUERTES POR LESIONES DE TRÁNSITO TOTALES,TASA INDIRECTA,107550697,2009,01/01/2009 12:00:00 AM,17.89,"(23.0, -102.0)"
México,MUERTES POR LESIONES DE TRÁNSITO TOTALES,CASOS,107550697,2009,01/01/2009 12:00:00 AM,18337,"(23.0, -102.0)"
México,MUERTES POR LESIONES DE TRÁNSITO TOTALES,TASA BRUTA,107550697,2009,01/01/2009 12:00:00 AM,17.05,"(23.0, -102.0)"
México,ROBO,CASOS,107550697,2009,01/01/2009 12:00:00 AM,680566,"(23.0, -102.0)"
México,ROBO,TASA BRUTA,107550697,2009,01/01/2009 12:00:00 AM,632.79,"(23.0, -102.0)"
México,ROBO AUTOS,TASA BRUTA,30904659,2009,01/01/2009 12:00:00 AM,65.52,"(23.0, -102.0)"
México,ROBO AUTOS,CASOS,30904659,2009,01/01/2009 12:00:00 AM,202480,"(23.0, -102.0)"
México,SECUESTROS,TASA BRUTA,107550697,2009,01/01/2009 12:00:00 AM,1.08,"(23.0, -102.0)"
México,SECUESTROS,TASA INDIRECTA,107550697,2009,01/01/2009 12:00:00 AM,1.06,"(23.0, -102.0)"
México,SECUESTROS,CASOS,107550697,2009,01/01/2009 12:00:00 AM,1162,"(23.0, -102.0)"
México,SUICIDIOS,TASA INDIRECTA,97972118,2009,01/01/2009 12:00:00 AM,6.02,"(23.0, -102.0)"
México,SUICIDIOS,TASA BRUTA,97972118,2009,01/01/2009 12:00:00 AM,5.3,"(23.0, -102.0)"
México,SUICIDIOS,CASOS,97972118,2009,01/01/2009 12:00:00 AM,5190,"(23.0, -102.0)"
México,VIOLENCIA INTRAFAMILIAR,TASA BRUTA,107550697,2009,01/01/2009 12:00:00 AM,30.45,"(23.0, -102.0)"
México,VIOLENCIA INTRAFAMILIAR,CASOS,107550697,2009,01/01/2009 12:00:00 AM,32750,"(23.0, -102.0)"
Nicaragua,DELITOS SEXUALES,TASA BRUTA,5742309,2009,01/01/2009 12:00:00 AM,71.709999999999994,"(13.0, -85.0)"
Nicaragua,DELITOS SEXUALES,CASOS,5742309,2009,01/01/2009 12:00:00 AM,4118,"(13.0, -85.0)"
Nicaragua,HOMICIDIOS TOTALES,CASOS,5742309,2009,01/01/2009 12:00:00 AM,754,"(13.0, -85.0)"
Nicaragua,HOMICIDIOS TOTALES,TASA BRUTA,5742309,2009,01/01/2009 12:00:00 AM,13.13,"(13.0, -85.0)"
Nicaragua,HOMICIDIOS TOTALES,TASA INDIRECTA,5742309,2009,01/01/2009 12:00:00 AM,11.96,"(13.0, -85.0)"
Nicaragua,HURTO,CASOS,5742309,2009,01/01/2009 12:00:00 AM,12739,"(13.0, -85.0)"
Nicaragua,HURTO,TASA BRUTA,5742309,2009,01/01/2009 12:00:00 AM,221.84,"(13.0, -85.0)"
Nicaragua,MUERTES POR ARMA DE FUEGO TOTALES,CASOS,5742309,2009,01/01/2009 12:00:00 AM,338,"(13.0, -85.0)"
Nicaragua,MUERTES POR ARMA DE FUEGO TOTALES,TASA INDIRECTA,5742309,2009,01/01/2009 12:00:00 AM,5.36,"(13.0, -85.0)"
Nicaragua,MUERTES POR ARMA DE FUEGO TOTALES,TASA BRUTA,5742309,2009,01/01/2009 12:00:00 AM,5.89,"(13.0, -85.0)"
Nicaragua,MUERTES POR LESIONES DE TRÁNSITO TOTALES,TASA INDIRECTA,5742309,2009,01/01/2009 12:00:00 AM,11.41,"(13.0, -85.0)"
Nicaragua,MUERTES POR LESIONES DE TRÁNSITO TOTALES,TASA BRUTA,5742309,2009,01/01/2009 12:00:00 AM,10.47,"(13.0, -85.0)"
Nicaragua,MUERTES POR LESIONES DE TRÁNSITO TOTALES,CASOS,5742309,2009,01/01/2009 12:00:00 AM,601,"(13.0, -85.0)"
Nicaragua,ROBO,TASA BRUTA,5742309,2009,01/01/2009 12:00:00 AM,564.96,"(13.0, -85.0)"
Nicaragua,ROBO,CASOS,5742309,2009,01/01/2009 12:00:00 AM,32442,"(13.0, -85.0)"
Nicaragua,ROBO AUTOS,TASA BRUTA,419477,2009,01/01/2009 12:00:00 AM,6.77,"(13.0, -85.0)"
Nicaragua,ROBO AUTOS,CASOS,419477,2009,01/01/2009 12:00:00 AM,284,"(13.0, -85.0)"
Nicaragua,SECUESTROS,TASA BRUTA,5742309,2009,01/01/2009 12:00:00 AM,0.1,"(13.0, -85.0)"
Nicaragua,SECUESTROS,TASA INDIRECTA,5742309,2009,01/01/2009 12:00:00 AM,0.11,"(13.0, -85.0)"
Nicaragua,SECUESTROS,CASOS,5742309,2009,01/01/2009 12:00:00 AM,6,"(13.0, -85.0)"
Nicaragua,SUICIDIOS,TASA INDIRECTA,5062174,2009,01/01/2009 12:00:00 AM,4.3,"(13.0, -85.0)"
Nicaragua,SUICIDIOS,TASA BRUTA,5062174,2009,01/01/2009 12:00:00 AM,3.44,"(13.0, -85.0)"
Nicaragua,SUICIDIOS,CASOS,5062174,2009,01/01/2009 12:00:00 AM,174,"(13.0, -85.0)"
Nicaragua,VIOLENCIA INTRAFAMILIAR,CASOS,5742309,2009,01/01/2009 12:00:00 AM,3858,"(13.0, -85.0)"
Nicaragua,VIOLENCIA INTRAFAMILIAR,TASA BRUTA,5742309,2009,01/01/2009 12:00:00 AM,67.19,"(13.0, -85.0)"
Panamá,DELITOS SEXUALES,TASA BRUTA,3600000,2009,01/01/2009 12:00:00 AM,50.03,"(9.0, -80.0)"
Panamá,DELITOS SEXUALES,CASOS,3600000,2009,01/01/2009 12:00:00 AM,1801,"(9.0, -80.0)"
Panamá,HOMICIDIOS TOTALES,CASOS,3600000,2009,01/01/2009 12:00:00 AM,818,"(9.0, -80.0)"
Panamá,HOMICIDIOS TOTALES,TASA INDIRECTA,3600000,2009,01/01/2009 12:00:00 AM,21.38,"(9.0, -80.0)"
Panamá,HOMICIDIOS TOTALES,TASA BRUTA,3600000,2009,01/01/2009 12:00:00 AM,22.72,"(9.0, -80.0)"
